Series_Title,Gross,Genre,Fecha,Genero
The Shawshank Redemption,28341469,Drama,1994-10-01,DRAMA
The Godfather,134966411,Crime,1972-04-01,CRIMEN
The Dark Knight,534858444,Action,2008-11-01,ACCION
The Godfather: Part II,57300000,Crime,1974-09-01,CRIMEN
12 Angry Men,4360000,Crime,1957-11-01,CRIMEN
The Lord of the Rings: The Return of the King,377845905,Action,2003-11-01,ACCION
Pulp Fiction,107928762,Crime,1994-03-01,CRIMEN
Schindler's List,96898818,Biography,1993-05-01,BIOGRAFIA
Inception,292576195,Action,2010-10-01,ACCION
Fight Club,37030102,Drama,1999-11-01,DRAMA
The Lord of the Rings: The Fellowship of the Ring,315544750,Action,2001-06-01,ACCION
Forrest Gump,330252182,Drama,1994-11-01,DRAMA
"Il buono, il brutto, il cattivo",6100000,Western,1966-04-01,OESTE
The Lord of the Rings: The Two Towers,342551365,Action,2002-05-01,ACCION
The Matrix,171479930,Action,1999-06-01,ACCION
Goodfellas,46836394,Biography,1990-03-01,BIOGRAFIA
Star Wars: Episode V - The Empire Strikes Back,290475067,Action,1980-04-01,ACCION
One Flew Over the Cuckoo's Nest,112000000,Drama,1975-10-01,DRAMA
Hamilton,1,Biography,2020-11-01,BIOGRAFIA
Gisaengchung,53367844,Comedy,2019-10-01,COMEDIA
Soorarai Pottru,1,Drama,2020-01-01,DRAMA
Interstellar,188020017,Adventure,2014-02-01,AVENTURA
Cidade de Deus,7563397,Crime,2002-10-01,CRIMEN
Sen to Chihiro no kamikakushi,10055859,Animation,2001-07-01,ANIMACION
Saving Private Ryan,216540909,Drama,1998-07-01,DRAMA
The Green Mile,136801374,Crime,1999-05-01,CRIMEN
La vita è bella,57598247,Comedy,1997-12-01,COMEDIA
Se7en,100125643,Crime,1995-04-01,CRIMEN
The Silence of the Lambs,130742922,Crime,1991-09-01,CRIMEN
Star Wars,322740140,Action,1977-02-01,ACCION
Seppuku,1,Action,1962-03-01,ACCION
Shichinin no samurai,269061,Action,1954-06-01,ACCION
It's a Wonderful Life,1,Drama,1946-12-01,DRAMA
Joker,335451311,Crime,2019-05-01,CRIMEN
Whiplash,13092000,Drama,2014-01-01,DRAMA
The Intouchables,13182281,Biography,2011-12-01,BIOGRAFIA
The Prestige,53089891,Drama,2006-07-01,DRAMA
The Departed,132384315,Crime,2006-12-01,CRIMEN
The Pianist,32572577,Biography,2002-11-01,BIOGRAFIA
Gladiator,187705427,Action,2000-10-01,ACCION
American History X,6719864,Drama,1998-09-01,DRAMA
The Usual Suspects,23341568,Crime,1995-12-01,CRIMEN
Léon,19501238,Action,1994-06-01,ACCION
The Lion King,422783777,Animation,1994-11-01,ANIMACION
Terminator 2: Judgment Day,204843350,Action,1991-03-01,ACCION
Nuovo Cinema Paradiso,11990401,Drama,1988-07-01,DRAMA
Hotaru no haka,1,Animation,1988-10-01,ANIMACION
Back to the Future,210609762,Adventure,1985-12-01,AVENTURA
Once Upon a Time in the West,5321508,Western,1968-05-01,OESTE
Psycho,32000000,Horror,1960-12-01,HORROR
Casablanca,1024560,Drama,1942-01-01,DRAMA
Modern Times,163245,Comedy,1936-10-01,COMEDIA
City Lights,19181,Comedy,1931-08-01,COMEDIA
Capharnaüm,1661096,Drama,2018-02-01,DRAMA
Ayla: The Daughter of War,1,Biography,2017-02-01,BIOGRAFIA
Vikram Vedha,1,Action,2017-08-01,ACCION
Kimi no na wa.,5017246,Animation,2016-02-01,ANIMACION
Dangal,12391761,Action,2016-10-01,ACCION
Spider-Man: Into the Spider-Verse,190241310,Animation,2018-07-01,ANIMACION
Avengers: Endgame,858373000,Action,2019-06-01,ACCION
Avengers: Infinity War,678815482,Action,2018-11-01,ACCION
Coco,209726015,Animation,2017-04-01,ANIMACION
Django Unchained,162805434,Drama,2012-09-01,DRAMA
The Dark Knight Rises,448139099,Action,2012-05-01,ACCION
3 Idiots,6532908,Comedy,2009-08-01,COMEDIA
Taare Zameen Par,1223869,Drama,2007-01-01,DRAMA
WALL·E,223808164,Animation,2008-03-01,ANIMACION
The Lives of Others,11286112,Drama,2006-12-01,DRAMA
Oldeuboi,707481,Action,2003-03-01,ACCION
Memento,25544867,Mystery,2000-02-01,MISTERIO
Mononoke-hime,2375308,Animation,1997-02-01,ANIMACION
Once Upon a Time in America,5321508,Crime,1984-04-01,CRIMEN
Raiders of the Lost Ark,248159971,Action,1981-08-01,ACCION
The Shining,44017374,Drama,1980-04-01,DRAMA
Apocalypse Now,83471511,Drama,1979-10-01,DRAMA
Alien,78900000,Horror,1979-02-01,HORROR
Anand,1,Drama,1971-10-01,DRAMA
Tengoku to jigoku,1,Crime,1963-12-01,CRIMEN
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,275902,Comedy,1964-08-01,COMEDIA
Witness for the Prosecution,8175000,Crime,1957-01-01,CRIMEN
Paths of Glory,1,Drama,1957-04-01,DRAMA
Rear Window,36764313,Mystery,1954-02-01,MISTERIO
Sunset Blvd.,1,Drama,1950-02-01,DRAMA
The Great Dictator,288475,Comedy,1940-09-01,COMEDIA
1917,159227644,Drama,2019-06-01,DRAMA
Tumbbad,1,Drama,2018-01-01,DRAMA
Andhadhun,1373943,Crime,2018-04-01,CRIMEN
Drishyam,1,Crime,2013-06-01,CRIMEN
Jagten,687185,Drama,2012-09-01,DRAMA
Jodaeiye Nader az Simin,7098492,Drama,2011-04-01,DRAMA
Incendies,6857096,Drama,2010-04-01,DRAMA
Miracle in cell NO.7,1,Drama,2019-07-01,DRAMA
Babam ve Oglum,1,Drama,2005-04-01,DRAMA
Inglourious Basterds,120540719,Adventure,2009-02-01,AVENTURA
Eternal Sunshine of the Spotless Mind,34400301,Drama,2004-10-01,DRAMA
Amélie,33225499,Comedy,2001-04-01,COMEDIA
Snatch,30328156,Comedy,2000-11-01,COMEDIA
Requiem for a Dream,3635482,Drama,2000-12-01,DRAMA
American Beauty,130096601,Drama,1999-12-01,DRAMA
Good Will Hunting,138433435,Drama,1997-02-01,DRAMA
Bacheha-Ye aseman,933933,Drama,1997-04-01,DRAMA
Toy Story,191796233,Animation,1995-02-01,ANIMACION
Braveheart,75600000,Biography,1995-04-01,BIOGRAFIA
Reservoir Dogs,2832029,Crime,1992-05-01,CRIMEN
Full Metal Jacket,46357676,Drama,1987-05-01,DRAMA
Idi i smotri,1,Drama,1985-10-01,DRAMA
Aliens,85160248,Action,1986-10-01,ACCION
Amadeus,51973029,Biography,1984-10-01,BIOGRAFIA
Scarface,45598982,Crime,1983-09-01,CRIMEN
Star Wars: Episode VI - Return of the Jedi,309125409,Action,1983-12-01,ACCION
Das Boot,11487676,Adventure,1981-09-01,AVENTURA
Taxi Driver,28262574,Crime,1976-02-01,CRIMEN
The Sting,159600000,Comedy,1973-10-01,COMEDIA
A Clockwork Orange,6207725,Crime,1971-08-01,CRIMEN
2001: A Space Odyssey,56954992,Adventure,1968-08-01,AVENTURA
Per qualche dollaro in più,15000000,Western,1965-12-01,OESTE
Lawrence of Arabia,44824144,Adventure,1962-09-01,AVENTURA
The Apartment,18600000,Comedy,1960-07-01,COMEDIA
North by Northwest,13275000,Adventure,1959-03-01,AVENTURA
Vertigo,3200000,Mystery,1958-03-01,MISTERIO
Singin' in the Rain,8819028,Comedy,1952-12-01,COMEDIA
Ikiru,55240,Drama,1952-04-01,DRAMA
Ladri di biciclette,332930,Drama,1948-09-01,DRAMA
Double Indemnity,5720000,Crime,1944-01-01,CRIMEN
Citizen Kane,1585634,Drama,1941-06-01,DRAMA
M - Eine Stadt sucht einen Mörder,28877,Crime,1931-03-01,CRIMEN
Metropolis,1236166,Drama,1927-09-01,DRAMA
The Kid,5450000,Comedy,1921-12-01,COMEDIA
Chhichhore,898575,Comedy,2019-10-01,COMEDIA
Uri: The Surgical Strike,4186168,Action,2018-09-01,ACCION
K.G.F: Chapter 1,1,Action,2018-05-01,ACCION
Green Book,85080171,Biography,2018-02-01,BIOGRAFIA
"Three Billboards Outside Ebbing, Missouri",54513740,Comedy,2017-09-01,COMEDIA
Talvar,342370,Crime,2015-02-01,CRIMEN
Baahubali 2: The Conclusion,20186659,Action,2017-08-01,ACCION
Klaus,1,Animation,2019-04-01,ANIMACION
Drishyam,739478,Crime,2015-11-01,CRIMEN
Queen,1429534,Adventure,2013-08-01,AVENTURA
Mandariinid,144501,Drama,2013-04-01,DRAMA
Bhaag Milkha Bhaag,1626289,Biography,2013-06-01,BIOGRAFIA
Gangs of Wasseypur,1,Action,2012-11-01,ACCION
Udaan,7461,Drama,2010-09-01,DRAMA
Paan Singh Tomar,39567,Action,2012-05-01,ACCION
El secreto de sus ojos,6391436,Drama,2009-02-01,DRAMA
Warrior,13657115,Action,2011-08-01,ACCION
Shutter Island,128012934,Mystery,2010-09-01,MISTERIO
Up,293004164,Animation,2009-05-01,ANIMACION
The Wolf of Wall Street,116900694,Biography,2013-03-01,BIOGRAFIA
Chak De! India,1113541,Drama,2007-06-01,DRAMA
There Will Be Blood,40222514,Drama,2007-02-01,DRAMA
Pan's Labyrinth,37634615,Drama,2006-11-01,DRAMA
Toy Story 3,415004880,Animation,2010-06-01,ANIMACION
V for Vendetta,70511035,Action,2005-06-01,ACCION
Rang De Basanti,2197331,Comedy,2006-05-01,COMEDIA
Black,733094,Drama,2005-08-01,DRAMA
Batman Begins,206852432,Action,2005-05-01,ACCION
"Swades: We, the People",1223240,Drama,2004-10-01,DRAMA
Der Untergang,5509040,Biography,2004-11-01,BIOGRAFIA
Hauru no ugoku shiro,4711096,Animation,2004-12-01,ANIMACION
A Beautiful Mind,170742341,Biography,2001-05-01,BIOGRAFIA
Hera Pheri,1,Action,2000-08-01,ACCION
"Lock, Stock and Two Smoking Barrels",3897569,Action,1998-09-01,ACCION
L.A. Confidential,64616940,Crime,1997-08-01,CRIMEN
Eskiya,1,Crime,1996-02-01,CRIMEN
Heat,67436818,Crime,1995-10-01,CRIMEN
Casino,42438300,Crime,1995-05-01,CRIMEN
Andaz Apna Apna,1,Action,1994-11-01,ACCION
Unforgiven,101157447,Drama,1992-12-01,DRAMA
Indiana Jones and the Last Crusade,197171806,Action,1989-11-01,ACCION
Dom za vesanje,280015,Comedy,1988-08-01,COMEDIA
Tonari no Totoro,1105564,Animation,1988-06-01,ANIMACION
Die Hard,83008852,Action,1988-10-01,ACCION
Ran,4135750,Action,1985-02-01,ACCION
Raging Bull,23383987,Biography,1980-11-01,BIOGRAFIA
Stalker,234723,Drama,1979-03-01,DRAMA
Höstsonaten,1,Drama,1978-02-01,DRAMA
The Message,1,Biography,1976-11-01,BIOGRAFIA
Sholay,1,Action,1975-10-01,ACCION
Monty Python and the Holy Grail,1229197,Adventure,1975-07-01,AVENTURA
The Great Escape,12100000,Adventure,1963-11-01,AVENTURA
To Kill a Mockingbird,1,Crime,1962-08-01,CRIMEN
Yôjinbô,1,Action,1961-03-01,ACCION
Judgment at Nuremberg,1,Drama,1961-04-01,DRAMA
Some Like It Hot,25000000,Comedy,1959-01-01,COMEDIA
Smultronstället,1,Drama,1957-04-01,DRAMA
Det sjunde inseglet,1,Drama,1957-10-01,DRAMA
Du rififi chez les hommes,57226,Crime,1955-05-01,CRIMEN
Dial M for Murder,12562,Crime,1954-09-01,CRIMEN
Tôkyô monogatari,1,Drama,1953-05-01,DRAMA
Rashômon,96568,Crime,1950-11-01,CRIMEN
All About Eve,10177,Drama,1950-04-01,DRAMA
The Treasure of the Sierra Madre,5014000,Adventure,1948-02-01,AVENTURA
To Be or Not to Be,1,Comedy,1942-06-01,COMEDIA
The Gold Rush,5450000,Adventure,1925-11-01,AVENTURA
Sherlock Jr.,977375,Action,1924-08-01,ACCION
Portrait de la jeune fille en feu,3759854,Drama,2019-08-01,DRAMA
Pink,1241223,Drama,2016-08-01,DRAMA
Koe no katachi,1,Animation,2016-12-01,ANIMACION
Contratiempo,1,Crime,2016-08-01,CRIMEN
Ah-ga-ssi,2006788,Drama,2016-08-01,DRAMA
Mommy,3492754,Drama,2014-11-01,DRAMA
Haider,901610,Action,2014-02-01,ACCION
Logan,226277068,Action,2017-08-01,ACCION
Room,14677674,Drama,2015-05-01,DRAMA
Relatos salvajes,3107072,Comedy,2014-02-01,COMEDIA
Soul,1,Animation,2020-03-01,ANIMACION
Kis Uykusu,165520,Drama,2014-11-01,DRAMA
PK,10616104,Comedy,2014-07-01,COMEDIA
OMG: Oh My God!,923221,Comedy,2012-11-01,COMEDIA
The Grand Budapest Hotel,59100318,Adventure,2014-04-01,AVENTURA
Gone Girl,167767189,Drama,2014-10-01,DRAMA
Ôkami kodomo no Ame to Yuki,1,Animation,2012-10-01,ANIMACION
Hacksaw Ridge,67209615,Biography,2016-03-01,BIOGRAFIA
Inside Out,356461711,Animation,2015-02-01,ANIMACION
Barfi!,2804874,Comedy,2012-10-01,COMEDIA
12 Years a Slave,56671993,Biography,2013-06-01,BIOGRAFIA
Rush,26947624,Action,2013-06-01,ACCION
Ford v Ferrari,117624028,Action,2019-10-01,ACCION
Spotlight,45055776,Biography,2015-01-01,BIOGRAFIA
Song of the Sea,857524,Animation,2014-11-01,ANIMACION
Kahaani,1035953,Mystery,2012-01-01,MISTERIO
Zindagi Na Milegi Dobara,3108485,Comedy,2011-04-01,COMEDIA
Prisoners,61002302,Crime,2013-03-01,CRIMEN
Mad Max: Fury Road,154058340,Action,2015-11-01,ACCION
A Wednesday,1,Action,2008-01-01,ACCION
Gran Torino,148095302,Drama,2008-12-01,DRAMA
Harry Potter and the Deathly Hallows: Part 2,381011219,Adventure,2011-10-01,AVENTURA
Okuribito,1498210,Drama,2008-05-01,DRAMA
Hachi: A Dog's Tale,1,Biography,2009-08-01,BIOGRAFIA
Mary and Max,1,Animation,2009-09-01,ANIMACION
How to Train Your Dragon,217581231,Animation,2010-01-01,ANIMACION
Into the Wild,18354356,Adventure,2007-06-01,AVENTURA
No Country for Old Men,74283625,Crime,2007-11-01,CRIMEN
Lage Raho Munna Bhai,2217561,Comedy,2006-10-01,COMEDIA
Million Dollar Baby,100492203,Drama,2004-09-01,DRAMA
Hotel Rwanda,23530892,Biography,2004-10-01,BIOGRAFIA
Taegukgi hwinalrimyeo,1111061,Action,2004-02-01,ACCION
Before Sunset,5820649,Drama,2004-11-01,DRAMA
Munna Bhai M.B.B.S.,1,Comedy,2003-07-01,COMEDIA
Salinui chueok,14131,Crime,2003-06-01,CRIMEN
Dil Chahta Hai,300000,Comedy,2001-11-01,COMEDIA
Kill Bill: Vol. 1,70099045,Action,2003-05-01,ACCION
Finding Nemo,380843261,Animation,2003-04-01,ANIMACION
Catch Me If You Can,164615351,Biography,2002-04-01,BIOGRAFIA
Amores perros,5383834,Drama,2000-12-01,DRAMA
"Monsters, Inc.",289916256,Animation,2001-08-01,ANIMACION
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1,Animation,1997-09-01,ANIMACION
Lagaan: Once Upon a Time in India,70147,Adventure,2001-02-01,AVENTURA
The Sixth Sense,293506292,Drama,1999-07-01,DRAMA
La leggenda del pianista sull'oceano,259127,Drama,1998-05-01,DRAMA
The Truman Show,125618201,Comedy,1998-12-01,COMEDIA
"Crna macka, beli macor",348660,Comedy,1998-04-01,COMEDIA
The Big Lebowski,17498804,Comedy,1998-08-01,COMEDIA
Fa yeung nin wah,2734044,Drama,2000-06-01,DRAMA
Trainspotting,16501785,Drama,1996-10-01,DRAMA
Fargo,24611975,Crime,1996-03-01,CRIMEN
Underground,171082,Comedy,1995-07-01,COMEDIA
La haine,309811,Crime,1995-06-01,CRIMEN
Dilwale Dulhania Le Jayenge,1,Drama,1995-01-01,DRAMA
Before Sunrise,5535405,Drama,1995-02-01,DRAMA
Trois couleurs: Rouge,4043686,Drama,1994-03-01,DRAMA
Chung Hing sam lam,600200,Comedy,1994-08-01,COMEDIA
Jurassic Park,402453882,Action,1993-09-01,ACCION
In the Name of the Father,25010410,Biography,1993-04-01,BIOGRAFIA
Ba wang bie ji,5216888,Drama,1993-04-01,DRAMA
Dà hóng denglong gaogao guà,2603061,Drama,1991-09-01,DRAMA
Dead Poets Society,95860116,Comedy,1989-01-01,COMEDIA
Stand by Me,52287414,Adventure,1986-04-01,AVENTURA
Platoon,138530565,Drama,1986-04-01,DRAMA
"Paris, Texas",2181987,Drama,1984-10-01,DRAMA
Kaze no tani no Naushika,495770,Animation,1984-09-01,ANIMACION
The Thing,13782838,Horror,1982-05-01,HORROR
Pink Floyd: The Wall,22244207,Drama,1982-02-01,DRAMA
Fitzcarraldo,1,Adventure,1982-05-01,AVENTURA
Fanny och Alexander,4971340,Drama,1982-09-01,DRAMA
Blade Runner,32868943,Action,1982-08-01,ACCION
The Elephant Man,1,Biography,1980-01-01,BIOGRAFIA
Life of Brian,20045115,Comedy,1979-07-01,COMEDIA
The Deer Hunter,48979328,Drama,1978-01-01,DRAMA
Rocky,117235247,Drama,1976-10-01,DRAMA
Network,1,Drama,1976-08-01,DRAMA
Barry Lyndon,1,Adventure,1975-10-01,AVENTURA
Zerkalo,177345,Biography,1975-01-01,BIOGRAFIA
Chinatown,29000000,Drama,1974-03-01,DRAMA
Paper Moon,30933743,Comedy,1973-09-01,COMEDIA
Viskningar och rop,1742348,Drama,1972-04-01,DRAMA
Solaris,1,Drama,1972-07-01,DRAMA
Le samouraï,39481,Crime,1967-10-01,CRIMEN
Cool Hand Luke,16217773,Crime,1967-08-01,CRIMEN
Persona,1,Drama,1966-08-01,DRAMA
Andrei Rublev,102021,Biography,1966-11-01,BIOGRAFIA
La battaglia di Algeri,55908,Drama,1966-04-01,DRAMA
El ángel exterminador,1,Drama,1962-02-01,DRAMA
What Ever Happened to Baby Jane?,4050000,Drama,1962-10-01,DRAMA
Sanjuro,1,Action,1962-03-01,ACCION
The Man Who Shot Liberty Valance,1,Drama,1962-10-01,DRAMA
Ivanovo detstvo,1,Drama,1962-04-01,DRAMA
Jungfrukällan,1526000,Drama,1960-06-01,DRAMA
Inherit the Wind,1,Biography,1960-07-01,BIOGRAFIA
Les quatre cents coups,1,Crime,1959-06-01,CRIMEN
Ben-Hur,74700000,Adventure,1959-10-01,AVENTURA
Kakushi-toride no san-akunin,1,Adventure,1958-04-01,AVENTURA
Le notti di Cabiria,752045,Drama,1957-09-01,DRAMA
Kumonosu-jô,1,Drama,1957-10-01,DRAMA
The Bridge on the River Kwai,44908000,Adventure,1957-08-01,AVENTURA
On the Waterfront,9600000,Crime,1954-08-01,CRIMEN
Le salaire de la peur,1,Adventure,1953-05-01,AVENTURA
Ace in the Hole,3969893,Drama,1951-12-01,DRAMA
White Heat,1,Action,1949-01-01,ACCION
The Third Man,449191,Film-Noir,1949-07-01,OTRO
The Red Shoes,10900000,Drama,1948-07-01,DRAMA
The Shop Around the Corner,203300,Comedy,1940-07-01,COMEDIA
Rebecca,4360000,Drama,1940-08-01,DRAMA
Mr. Smith Goes to Washington,9600000,Comedy,1939-12-01,COMEDIA
Gone with the Wind,198676459,Drama,1939-09-01,DRAMA
La Grande Illusion,172885,Drama,1937-12-01,DRAMA
It Happened One Night,4360000,Comedy,1934-04-01,COMEDIA
La passion de Jeanne d'Arc,21877,Biography,1928-11-01,BIOGRAFIA
The Circus,1,Comedy,1928-10-01,COMEDIA
Sunrise: A Song of Two Humans,539540,Drama,1927-08-01,DRAMA
The General,1033895,Action,1926-03-01,ACCION
Das Cabinet des Dr. Caligari,1,Fantasy,1920-01-01,OTRO
Badhaai ho,1,Comedy,2018-03-01,COMEDIA
Togo,1,Adventure,2019-12-01,AVENTURA
Airlift,1,Drama,2016-05-01,DRAMA
Bajrangi Bhaijaan,8178001,Action,2015-09-01,ACCION
Baby,1,Action,2015-08-01,ACCION
La La Land,151101803,Comedy,2016-05-01,COMEDIA
Lion,51739495,Biography,2016-12-01,BIOGRAFIA
The Martian,228433663,Adventure,2015-09-01,AVENTURA
Zootopia,341268248,Animation,2016-05-01,ANIMACION
Bãhubali: The Beginning,6738000,Action,2015-01-01,ACCION
Kaguyahime no monogatari,1506975,Animation,2013-03-01,ANIMACION
Wonder,132422809,Drama,2017-06-01,DRAMA
